,lowGamma,highGamma,highAlpha,delta,highBeta,lowAlpha,lowBeta,theta,movements
11,21,87,64,10,35,9,77,3,Open
17,35,15,20,3,14,10,45,32,Open
18,24,15,49,3,26,73,23,6,Open
19,24,15,49,3,26,73,23,6,Open
20,18,22,57,10,33,8,73,1,Open
21,19,48,44,6,45,11,46,4,Open
22,26,18,22,6,82,16,12,21,Open
23,26,18,22,6,82,16,12,21,Open
24,15,74,77,10,25,6,97,2,Open
25,12,48,19,4,43,37,27,2,Open
28,65,15,17,81,14,93,21,68,Open
29,65,15,17,81,14,93,21,68,Open
30,59,29,32,9,10,39,11,4,Open
35,27,61,44,10,13,68,4,0,Open
36,31,31,3,10,69,38,71,0,Open
37,31,31,3,10,69,38,71,0,Open
38,31,31,3,10,69,38,71,0,Open
39,88,36,55,10,30,60,94,0,Open
40,88,36,55,10,30,60,94,0,Open
41,88,36,55,10,30,60,94,0,Open
42,52,63,18,1,14,19,13,72,Open
45,31,15,25,9,14,46,16,2,Open
46,10,73,59,9,42,79,59,84,Open
47,10,73,59,9,42,79,59,84,Open
50,17,14,38,10,31,10,34,6,Open
53,12,16,21,4,79,28,16,4,Open
54,53,12,33,5,89,17,93,38,Open
55,53,12,33,5,89,17,93,38,Open
56,53,12,33,5,89,17,93,38,Open
57,81,28,27,3,15,49,19,5,Open
58,81,28,27,3,15,49,19,5,Open
59,14,56,4,10,59,0,37,6,Open
60,95,51,23,5,27,28,26,14,Open
61,95,51,23,5,27,28,26,14,Open
69,42,23,48,4,19,4,0,2,Open
70,47,72,10,81,74,79,66,34,Open
71,47,72,10,81,74,79,66,34,Open
72,67,18,60,6,67,35,20,33,Open
73,54,91,36,10,39,43,26,5,Open
74,45,24,29,10,53,10,76,3,Open
88,14,11,47,6,37,1,31,4,Open
89,17,68,46,10,40,68,66,8,Open
90,43,23,98,10,16,57,45,3,Open
91,43,23,98,10,16,57,45,3,Open
92,20,54,85,8,26,65,0,0,Open
93,20,54,85,8,26,65,0,0,Open
94,20,54,85,8,26,65,0,0,Open
95,72,16,6,10,72,83,0,26,Open
96,26,74,54,10,0,32,33,4,Open
97,90,72,43,0,46,36,36,1,Open
98,90,72,43,0,46,36,36,1,Open
99,90,72,43,0,46,36,36,1,Open
100,75,11,91,5,88,16,34,91,Open
103,22,92,96,10,36,64,45,6,Open
104,27,80,38,10,40,37,83,9,Open
105,56,12,15,80,10,69,15,63,Open
106,20,74,62,10,67,5,30,0,Open
107,20,74,62,10,67,5,30,0,Open
108,20,74,62,10,67,5,30,0,Open
109,13,24,45,4,18,1,25,6,Open
110,13,24,45,4,18,1,25,6,Open
111,34,58,90,10,50,13,32,5,Open
112,15,42,47,8,22,52,36,1,Open
113,15,42,47,8,22,52,36,1,Open
114,15,42,47,8,22,52,36,1,Open
115,27,11,65,10,47,89,35,6,Open
116,24,32,41,1,72,91,72,1,Open
131,63,13,95,5,87,41,10,76,Open
132,63,13,95,5,87,41,10,76,Open
133,63,13,95,5,87,41,10,76,Open
134,63,13,95,5,87,41,10,76,Open
135,63,13,95,5,87,41,10,76,Open
136,63,13,95,5,87,41,10,76,Open
137,63,13,95,5,87,41,10,76,Open
138,63,13,95,5,87,41,10,76,Open
145,65,11,13,3,37,41,36,4,Open
156,36,89,28,10,38,30,35,9,Open
157,36,17,10,6,27,46,96,18,Open
204,14,43,26,10,21,18,24,5,Open
205,37,13,50,8,45,15,88,44,Open
206,50,93,34,4,46,91,26,17,Open
207,50,93,34,4,46,91,26,17,Open
208,15,11,43,1,11,32,41,40,Open
209,15,11,43,1,11,32,41,40,Open
210,89,30,34,10,17,19,15,8,Open
211,89,30,34,10,17,19,15,8,Open
212,89,30,34,10,17,19,15,8,Open
213,89,30,34,10,17,19,15,8,Open
215,12,28,18,7,14,10,21,3,Open
216,22,12,1,1,35,38,30,7,Open
217,16,55,36,10,14,16,26,1,Open
218,21,23,7,10,0,56,3,0,Open
219,21,23,7,10,0,56,3,0,Open
220,21,23,7,10,0,56,3,0,Open
255,51,23,24,9,11,13,28,1,Open
261,23,10,72,5,78,17,20,2,Open
262,23,10,72,5,78,17,20,2,Open
266,35,70,33,58,13,10,13,1,Open
267,35,70,33,58,13,10,13,1,Open
268,35,70,33,58,13,10,13,1,Open
269,35,70,33,58,13,10,13,1,Open
270,82,28,19,10,16,26,91,0,Open
271,82,28,19,10,16,26,91,0,Open
272,65,93,1,10,65,95,44,5,Open
